{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u65fa\u4e1a\u578b \u4e03\u5ea7', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578b 2\u5ea7 \u7bb1\u8d27', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u4e50\u4e1a\u578b \u4e03\u5ea7', 'number': u'45'}
{'car_name': u'2011\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u57fa\u672c\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u8c6a\u534e\u578b', 'number': u'48'}
{'car_name': u'2011\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u57fa\u672c\u578b', 'number': u'48'}
{'car_name': u'2010\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u57fa\u672c\u578b', 'number': u'48'}
{'car_name': u'2011\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u8212\u9002\u578b', 'number': u'48'}
{'car_name': u'2010\u6b3e \u67f3\u673a\u5f15\u64ce\u7cfb\u5217 \u8212\u9002\u578b', 'number': u'48'}
{'car_name': u'2010\u6b3e \u4e1c\u5b89\u5f15\u64ce\u7cfb\u5217 \u8c6a\u534e\u578b', 'number': u'48'}
{'car_name': u'2014\u6b3e 1.0L \u624b\u52a8 \u5b9e\u7528\u578b BG10-07', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u7535\u5546\u7248 AF10-12', 'number': u'40'}
{'car_name': u'2013\u6b3e \u65b0K07\u7ecf\u5178\u578b', 'number': u'40'}
{'car_name': u'2013\u6b3e \u65b0K07\u7ecf\u5178\u578b DK12-05', 'number': u'40'}
{'car_name': u'2013\u6b3e \u65b0K07\u5b9e\u7528\u578b DK12-05', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u7535\u5546\u7248 BG10-07', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.0L \u624b\u52a8 \u7b80\u5355 EQ466', 'number': u'40'}
{'car_name': u'2011\u6b3e V27L DK13-02', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.0L \u624b\u52a8 \u6807\u51c6', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8 \u7b80\u5355', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.0L \u624b\u52a8 \u7b80\u5355', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6', 'number': u'40'}
{'car_name': u'2014\u6b3e 2.8L \u624b\u52a8 \u8c6a\u534e\u578b \u65b0\u5e72\u7ebf \u67f4\u6cb9\u957f\u8f74', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e 2.8L \u624b\u52a8 \u6807\u51c6\u578b \u65b0\u5e72\u7ebf \u67f4\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2014\u6b3e 2.8L \u624b\u52a8 \u7ecf\u5178\u578b \u8d22\u5bcc\u5feb\u8f66 \u67f4\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2016\u6b3e \u98ce\u666fG9\u957f\u8f74\u5546\u65c5\u7248 ISF2.8', 'number': u'65'}
{'car_name': u'2016\u6b3e \u98ce\u666fG9\u52a0\u957f\u8f74\u7eaf\u7535\u52a8\u5546\u65c5\u7248', 'number': u'65'}
{'car_name': u'2014\u6b3e 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u65b0\u5e72\u7ebf \u6c7d\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2014\u6b3e 2.8L \u624b\u52a8 \u6807\u51c6\u578b \u65b0\u5e72\u7ebf \u67f4\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2013\u6b3e 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u65b0\u5e72\u7ebf \u6c7d\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2013\u6b3e 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u65b0\u5e72\u7ebf \u6c7d\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2016\u6b3e \u98ce\u666fG9\u957f\u8f74\u5546\u65c5\u7248 4G69', 'number': u'65'}
{'car_name': u'2016\u6b3e \u98ce\u666fG9\u957f\u8f74\u5546\u8fd0\u7248 4G69', 'number': u'65'}
{'car_name': u'2016\u6b3e \u98ce\u666fG9\u52a0\u957f\u8f74\u5546\u65c5\u7248', 'number': u'65'}
{'car_name': u'2013\u6b3e 2.8L \u624b\u52a8 \u8c6a\u534e\u578b \u65b0\u5e72\u7ebf \u67f4\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2013\u6b3e 2.8L \u624b\u52a8 \u7ecf\u5178\u578b \u8d22\u5bcc\u5feb\u8f66 \u67f4\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2014\u6b3e 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u65b0\u5e72\u7ebf \u6c7d\u6cb9\u957f\u8f74', 'number': u'65'}
{'car_name': u'2016\u6b3e \u65f6\u7a7a\u4fca\u98ce \u7eaf\u7535\u52a8\u53a2\u5f0f\u8fd0\u8f93\u8f66', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u4fca\u98ce\u76ae\u5361 DFD1034N1', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u4fca\u98ce\u76ae\u5361 V01-211-1', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u4fca\u98ce\u76ae\u5361 V01-216-1', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u4fca\u98ce\u76ae\u5361 V01-214-1', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u4fca\u98ce\u76ae\u5361 DFD1034NU1', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.0T \u624b\u52a8 \u8c6a\u534e\u578b \u67f4\u6cb9', 'number': u'40'}
{'car_name': u'2016\u6b3e 2\u4ee3 1.0L MT \u57fa\u672c\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e \u52a0\u957f 1.2L MT \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 2\u4ee3 1.0L MT \u6807\u51c6\u578b(\u789f\u5239)', 'number': u'40'}
{'car_name': u'2016\u6b3e 2\u4ee3 1.2L MT \u57fa\u672c\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.0T \u624b\u52a8 \u6807\u51c6\u578b \u67f4\u6cb9', 'number': u'40'}
{'car_name': u'2016\u6b3e 2\u4ee3 1.2L MT \u6807\u51c6\u578b(\u789f\u5239)', 'number': u'40'}
{'car_name': u'2016\u6b3e 2\u4ee3 1.2L MT \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2011\u6b3e \u5927MVP HKL5031XSWE4-1', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 2.5L HKL6540CA \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e \u5927MVP HKL5031XSWE4-2', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600CA', 'number': u'70'}
{'car_name': u'2010\u6b3e \u4e5d\u9f99VIP\u5546\u52a1\u8f66', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600A', 'number': u'70'}
{'car_name': u'2011\u6b3e 2.5L HKL5040XSWCA', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600CV', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600Q \u6c7d\u6cb9', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600C \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e A4\u5feb\u4e50\u4e4b\u65c5\u6807\u51c6\u7248 HKL6480CA', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e A5 HKL6540E4 \u6c7d\u6cb9 \u8c6a\u534e\u578b-2', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e A5 HKL6540E4 \u6c7d\u6cb9 \u8c6a\u534e\u578b-1', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e VIP\u5546\u52a1\u8f66 HKL5030 XSWE4-2', 'number': u'70'}
{'car_name': u'2011\u6b3e VIP\u5546\u52a1\u8f66 HKL5030 XSWE4-1', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 2.8L HKL6540CA', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL5030 XSWE4 \u6c7d\u6cb9 \u7cbe\u82f1\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e VIP\u5546\u52a1\u8f66 HKL5030 XSW', 'number': u'70'}
{'car_name': u'2011\u6b3e \u5feb\u4e50\u4e4b\u65c5 HKL6481E4-2', 'number': u'70'}
{'car_name': u'2011\u6b3e \u5feb\u4e50\u4e4b\u65c5 HKL6481E4-1', 'number': u'70'}
{'car_name': u'2011\u6b3e VIP\u5546\u52a1\u8f66 HKL5030 XSWC', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6540C \u67f4\u6cb9 \u7cbe\u82f1\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6541 \u6c7d\u6cb9 \u7cbe\u82f1\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6540C \u67f4\u6cb9 \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 2.7L HKL6540A', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6541 \u6c7d\u6cb9 \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e A6 HKL6600CE4 \u67f4\u6cb9', 'number': u'70'}
{'car_name': u'2011\u6b3e A4\u5feb\u4e50\u4e4b\u65c5\u6807\u51c6\u7248 HKL6480A', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 2.5L HKL6540CA \u6807\u51c6\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6540E4 \u6c7d\u6cb9 \u7cbe\u82f1\u578b-2', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL6540E4 \u6c7d\u6cb9 \u7cbe\u82f1\u578b-1', 'number': u'70'}
{'car_name': u'2011\u6b3e A5 HKL5030 XSWE4 \u6c7d\u6cb9 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e V80L 1.5L \u5546\u52a1\u7248\u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80L 1.5L \u5546\u52a1\u7248\u8c6a\u534e\u578b', 'number': u'46'}
{'car_name': u'2013\u6b3e V80 MPV \u8c6a\u534e\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80 1.5L MPV\u7248\u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80L 1.5L \u5168\u80fd\u7248\u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2013\u6b3e V80 MPV \u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80 1.5L BUS\u7248\u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80L 1.5L \u5546\u52a1\u7248\u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80 1.5L BUS\u7248\u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80L 1.5L \u5168\u80fd\u7248\u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2013\u6b3e V80 MINI bus 1.3L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2013\u6b3e V80 MINI bus 1.3L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80 1.5L MPV\u7248\u6807\u51c6\u578b', 'number': u'46'}
{'car_name': u'2014\u6b3e V80 1.5L MPV\u7248\u8c6a\u534e\u578b', 'number': u'46'}
{'car_name': u'2013\u6b3e V80 MPV \u8212\u9002\u578b', 'number': u'46'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u7cbe\u5178\u578b DK12-05', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u5b9e\u7528\u578b', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.0L \u624b\u52a8 \u5b9e\u7528\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u5b9e\u7528\u578b DK12-05', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u7cbe\u5178\u578b', 'number': u'40'}
{'car_name': u'2014\u6b3e 2.7L \u8c6a\u534e\u578b\u6c7d\u6cb9\u7248', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.8T \u8c6a\u534e\u578b\u67f4\u6cb9\u7248', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.4L \u5546\u52a1\u578b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.4L \u5546\u52a1\u578b\u5347\u7ea7\u7248', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.4L \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u77ed\u8f74 9\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u65c5\u6e38\u7248 \u957f\u8f74 15\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u8d85\u503c\u7248 \u77ed\u8f74 9\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u7248 \u77ed\u8f74 12\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u8d85\u503c\u7248 \u957f\u8f74 15\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u541b\u4eab\u7248 \u77ed\u8f74 9\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u8d85\u503c\u7248 \u77ed\u8f74 10\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u541b\u4eab\u7248 \u77ed\u8f74 10\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u8d85\u503c\u7248 \u77ed\u8f74 12\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u541b\u4eab\u7248 \u957f\u8f74 12\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u8d85\u503c\u7248 \u77ed\u8f74 11\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u77ed\u8f74 12\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u957f\u8f74 12\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u77ed\u8f74 11\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u7248 \u77ed\u8f74 9\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u957f\u8f74 15\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u5c0a\u4eab\u7248 \u77ed\u8f74 10\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u7248 \u957f\u8f74 15\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u7248 \u77ed\u8f74 11\u5ea7', 'number': u'0'}
{'car_name': u'2012\u6b3e 2.3L \u624b\u52a8 \u7cbe\u82f1\u7248 \u77ed\u8f74 10\u5ea7', 'number': u'0'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u4e58\u7528\u7248 \u4e94\u5ea7', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u5546\u7528\u7248 \u4e03\u5ea7', 'number': u'35'}
{'car_name': u'2016\u6b3e 1.0L \u624b\u52a8 \u5546\u7528\u7248 \u4e03\u5ea7', 'number': u'35'}
{'car_name': u'2016\u6b3e 1.0L \u624b\u52a8 \u5546\u7528\u7248 \u4e94\u5ea7', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u4e58\u7528\u7248 \u4e03\u5ea7', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u5546\u7528\u7248 \u4e94\u5ea7', 'number': u'35'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.1L \u624b\u52a8 \u8c6a\u534e', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.1L \u624b\u52a8 \u6807\u51c6', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u6807\u51c6', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.1L \u624b\u52a8 \u57fa\u672c', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u57fa\u672c', 'number': u'40'}
{'car_name': u'2012\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u5b9e\u529b\u2161\u578b', 'number': u'40'}
{'car_name': u'2012\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u5b9e\u529b\u2160\u578b', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.1L \u624b\u52a8 \u8212\u9002', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u8212\u9002', 'number': u'40'}
{'car_name': u'2011\u6b3e \u2161\u4ee3 1.0L \u624b\u52a8 \u8c6a\u534e', 'number': u'40'}
{'car_name': u'2010\u6b3e \u8c6a\u534e\u914d\u7f6e(EX)', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2011\u6b3e CNG 1.3L \u624b\u52a8 LF6401CNG', 'number': u'0'}
{'car_name': u'2011\u6b3e 1.3L \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2010\u6b3e \u6807\u51c6\u914d\u7f6e(DX)', 'number': u'40'}
{'car_name': u'2010\u6b3e \u8212\u9002\u914d\u7f6e(LX)', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.3L \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.0L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.3L \u624b\u52a8 \u8212\u9002\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.3L \u624b\u52a8 \u6807\u51c6\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.0L \u624b\u52a8 \u6807\u51c6\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.0L \u624b\u52a8 \u5546\u7528\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.0L \u624b\u52a8 \u8212\u9002\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2012\u6b3e V70\u2161\u4ee3 1.3L \u624b\u52a8 \u8c6a\u534e\u578b \u56fd\u56db', 'number': u'35'}
{'car_name': u'2010\u6b3e GA6380E4 \u65b0\u52a8\u529b \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2010\u6b3e GA6380E4 \u65b0\u52a8\u529b \u57fa\u672c\u578b', 'number': u'40'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'40'}
{'car_name': u'2010\u6b3e GA6380E3 \u5feb\u8fd0 \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e GA6380E3 \u5feb\u8fd0 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e GA6380E4 \u65b0\u52a8\u529b \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e GA6380E4 \u65b0\u52a8\u529b \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e GA6380E3 \u5feb\u8fd0 \u57fa\u672c\u578b', 'number': u'\xa0'}
{'car_name': u'2010\u6b3e GA6380E3 \u5feb\u8fd0 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e GA6380SE4 \u7cbe\u82f1\u7248', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e GA6380SE4 \u8c6a\u534e\u7248', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e 1.2L \u8c6a\u534e\u578b 7\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.2L \u8c6a\u534e\u578b 8\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.2L \u6807\u51c6\u578b 7\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.2L \u6807\u51c6\u578b 8\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.0L \u5b9e\u7528\u578b 7\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.0L \u5b9e\u7528\u578b 8\u5ea7', 'number': u'48'}
{'car_name': u'2012\u6b3e 1.0L \u5b9e\u7528\u578b 5\u5ea7', 'number': u'48'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.0L-6400B\u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6402A\u8212\u9002\u578bCNG', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6402A\u6807\u51c6\u578bCNG', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.0L-6400B\u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6402A\u8212\u9002\u578bCNG', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6400A\u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L-6402A\u6807\u51c6\u578bCNG', 'number': u'45'}
{'car_name': u'2012\u6b3e F-150 \u731b\u79bd 5.4L', 'number': u'98'}
{'car_name': u'2014\u6b3e F-150 \u731b\u79bd \u7f8e\u89c4\u7248', 'number': u'98'}
{'car_name': u'2015\u6b3e F-150 \u731b\u79bd \u7f8e\u89c4XLT\u7248', 'number': u'118'}
{'car_name': u'2011\u6b3e F-150 \u798f\u7279\u54c8\u96f7\u6234\u7ef4\u68ee\u7248 6.2L', 'number': u'98'}
{'car_name': u'2013\u6b3e F-150 \u731b\u79bd 6.2L', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e F-150 \u731b\u79bd \u7f8e\u89c4\u94c2\u91d1\u7248', 'number': u'98'}
{'car_name': u'2011\u6b3e F450 6.7L', 'number': u'136'}
{'car_name': u'2011\u6b3e F-150 \u731b\u79bd 6.2L', 'number': u'140'}
{'car_name': u'2011\u6b3e F-550', 'number': u'284'}
{'car_name': u'2014\u6b3e F-150 \u731b\u79bd 3.5TT\u6539\u88c5\u4e2d\u56fd\u7248', 'number': u'100'}
{'car_name': u'2012\u6b3e F-150 \u731b\u79bd 6.2L', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e F650 V8 6.7L \u6539\u88c5\u8d85\u7ea7\u76ae\u5361', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e 5.7L \u624b\u81ea\u4e00\u4f53 \u4e00\u95e8\u534a', 'number': u'100'}
{'car_name': u'2011\u6b3e 4.6L \u624b\u81ea\u4e00\u4f53 \u4e00\u95e8\u534a', 'number': u'100'}
{'car_name': u'2014\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 Limited\u7248', 'number': u'100'}
{'car_name': u'2014\u6b3e 5.7L TRD \u7f8e\u89c4\u7248', 'number': u'100'}
{'car_name': u'2011\u6b3e 4.6L \u624b\u81ea\u4e00\u4f53 \u53cc\u95e8', 'number': u'100'}
{'car_name': u'2014\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 SR5\u7248', 'number': u'100'}
{'car_name': u'2011\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 TRD\u8d8a\u91ce\u7248', 'number': u'100'}
{'car_name': u'2011\u6b3e 5.7L \u624b\u81ea\u4e00\u4f53 \u53cc\u95e8', 'number': u'100'}
{'car_name': u'2009\u6b3e \u5766\u9014\u6807\u914d', 'number': u'100'}
{'car_name': u'2014\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 TRD\u7248', 'number': u'100'}
{'car_name': u'2009\u6b3e \u5766\u9014\u9ad8\u914d', 'number': u'100'}
{'car_name': u'2015\u6b3e \u5766\u9014 5700 \u624b\u81ea\u4e00\u4f53 \u7f8e\u89c41794\u7248', 'number': u'100'}
{'car_name': u'2015\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 \u7f8e\u89c4TRDPRO\u7248', 'number': u'100'}
{'car_name': u'2014\u6b3e \u5766\u9014 5.7L \u624b\u81ea\u4e00\u4f53 1794\u7248', 'number': u'100'}
{'car_name': u'2015\u6b3e \u5766\u90145700 \u7f8e\u89c4SR5TRD\u7248', 'number': u'100'}
